company_name,Job_Title,department,location,seniority,job_url,growth_signal_tag,processed_timestamp,growth_tag_remote_hiring_focus,growth_tag_product_team_buildout
Chargebee,Product Marketing Manager,Marketing,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/product-marketing-manager-at-chargebee-4236023473,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,False
Chargebee,Staff Product Manager,Product,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/staff-product-manager-at-chargebee-4243602661,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Chargebee,Large Enterprise Program Manager,Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/large-enterprise-program-manager-at-chargebee-4239605424,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Product Marketing Manager -Saas,Marketing,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/product-marketing-manager-saas-at-chargebee-4248768858,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,False
Chargebee,Product Marketing Manager,Marketing,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/product-marketing-manager-revenue-recognition-at-chargebee-4247319646,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,False
Chargebee,Business Development Representative,Product,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/business-development-representative-at-chargebee-4208315795,General Hiring,2025-06-21 20:16:32,False,True
Chargebee,Business Development Representative,Product,"Chennai, India",Mid,https://ie.linkedin.com/jobs/view/business-development-representative-at-chargebee-3920389733,General Hiring,2025-06-21 20:16:32,False,True
Chargebee,Business Development Representative Emea,Product,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/business-development-representative-emea-at-chargebee-4217444510,General Hiring,2025-06-21 20:16:32,False,True
Chargebee,Enterprise Business Development Representative,Product,"Chennai, India",Mid,https://ie.linkedin.com/jobs/view/enterprise-business-development-representative-at-chargebee-4050293110,General Hiring,2025-06-21 20:16:32,False,True
Chargebee,Enterprise Account Executive,Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/enterprise-account-executive-at-chargebee-4159002587?refId=tOoR%2B2wMXB4BiKb65mRzCA%3D%3D&trackingId=ovFGcMQ8ZdyVM7AyC4EGtw%3D%3D,General Hiring,2025-06-21 20:16:32,False,False
Chargebee,Software Engineer Backend,Engineering,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-backend-at-chargebee-4252795952,Engineering Buildout,2025-06-21 20:16:32,False,False
Chargebee,Senior Software Engineer,Engineering,"Chennai, India",Senior,https://in.linkedin.com/jobs/view/senior-software-engineer-cloud-infrastructure-at-chargebee-4249333466,Engineering Buildout,2025-06-21 20:16:32,False,False
Chargebee,Lead Software Engineer,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-software-engineer-at-chargebee-4250572150,"Leadership Upgrade, Engineering Buildout",2025-06-21 20:16:32,False,False
Chargebee,Software Engineer,Engineering,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/software-engineer-at-chargebee-4245679016,Engineering Buildout,2025-06-21 20:16:32,False,False
Chargebee,Staff Product Designer,Design,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/staff-product-designer-at-chargebee-4248586460,"Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True
Chargebee,Senior Director Design Research,Design,"Chennai, India",Senior,https://www.linkedin.com/jobs/view/senior-director-design-research-at-chargebee-4081314653,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Lead Ux Product Designer,Design,"Chennai, India",Lead,https://www.linkedin.com/jobs/view/lead-ux-product-designer-at-deloitte-4245935416,"Leadership Upgrade, Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True
Chargebee,User Interaction User Experience Designer,Design,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/user-interaction-user-experience-ui-ux-designer-at-m-s-consulting-4233444269,Design Overhaul,2025-06-21 20:16:32,False,False
Chargebee,Front End Engineer,Engineering,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/188171756,General Hiring,2025-06-21 20:16:32,False,False
Chargebee,Senior Lead Software Engineer,Engineering,"Chennai, India",Senior,https://in.linkedin.com/jobs/view/senior-lead-software-engineer-at-chargebee-4212698827,"Leadership Upgrade, Engineering Buildout",2025-06-21 20:16:32,False,False
Chargebee,Customer Success Manager,CSM,"Chennai, India",Mid,https://ie.linkedin.com/jobs/view/customer-success-manager-at-chargebee-4213549553,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Global Head Of Customer Operations,Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/3829486346,General Hiring,2025-06-21 20:16:32,False,False
Chargebee,Customer Success Manager Work,CSM,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/customer-success-manager-work-from-home-at-persona-4225876206,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Soluti,Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/solution-specialist-growth-retention-at-chargebee-4074404203,General Hiring,2025-06-21 20:16:32,False,False
Chargebee,Customer Success Manager,CSM,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/3843730546,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Customer Success Manager,CSM,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/3767433410/,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Director Soluti,Marketing,"Chennai, India",Director,https://www.linkedin.com/jobs/view/director-solution-marketing-at-chargebee-3747957879,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Senior Director Of Marketing Operations,Marketing,"Chennai, India",Senior,https://ie.linkedin.com/jobs/view/senior-director-of-marketing-operations-at-chargebee-4041617020,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Field Marketing Manager,Marketing,"Chennai, India",Mid,https://ie.linkedin.com/jobs/view/field-marketing-manager-at-chargebee-3884270144,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Data Analyst,Data,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/data-analyst-at-chargebee-188170298,General Hiring,2025-06-21 20:16:32,False,False
Chargebee,Data Analyst,Data,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/data-analyst-remote-graveyard-at-anytime-mailbox-4198214226,General Hiring,2025-06-21 20:16:32,False,False
Chargebee,Senior Business System Analyst,Data,"Chennai, India",Senior,https://in.linkedin.com/jobs/view/senior-business-system-analyst-at-chargebee-4251178285,General Hiring,2025-06-21 20:16:32,False,False
Chargebee,Data Scientist,Data,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/data-scientist-at-chargebee-4246254134,General Hiring,2025-06-21 20:16:32,False,False
Chargebee,Large Enterprise Program Manager,Other,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/large-enterprise-program-manager-at-chargebee-4220225801,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Learning And Development Manager,Product,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/learning-and-development-manager-at-chargebee-4220976643,Leadership Upgrade,2025-06-21 20:16:32,False,True
Chargebee,Global People Operati,Other,"Chennai, India",Mid,https://in.linkedin.com/jobs/view/global-people-operation-manager-at-chargebee-4194875486,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Business Recruiter Customer Experience Ops G A,Design,"Chennai, India",Mid,https://www.linkedin.com/jobs/view/business-recruiter-customer-experience-ops-g-a-contract-at-rippling-4243029061,General Hiring,2025-06-21 20:16:32,False,False
Chargebee,Lead Performance Testing Engineer,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-performance-testing-engineer-at-chargebee-4248737009,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Lead Performance Testing Engineer,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-performance-testing-engineer-at-chargebee-4227379783,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Senior Manager Gtm Systems,Other,"Chennai, India",Senior,https://www.linkedin.com/jobs/view/senior-manager-gtm-systems-at-chargebee-4159006145,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Lead Full Stack Engineer,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-full-stack-engineer-at-chargebee-4229245330,Leadership Upgrade,2025-06-21 20:16:32,False,False
Chargebee,Lead Security Engineer,Engineering,"Chennai, India",Lead,https://in.linkedin.com/jobs/view/lead-security-engineer-at-chargebee-4218025908,Leadership Upgrade,2025-06-21 20:16:32,False,False
Plum Insurance,Senior Product Manager,Product,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-product-manager-at-plum-4233979349,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Plum Insurance,Senior Product Manager,Product,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-product-manager-at-plum-4205239403,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Plum Insurance,Product Manager Ii,Product,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/product-manager-ii-at-plum-4205234930,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Plum Insurance,Senior Product Marketing Manager,Marketing,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-product-marketing-manager-at-plum-4245640035,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,False
Plum Insurance,Group Product Manager,Product,"Bangalore, India",Mid,https://uk.linkedin.com/jobs/view/group-product-manager-savings-at-plum-4225520957,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Plum Insurance,Sales Leader,Sales,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/sales-leader-multiple-locations-at-plum-4218342457,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Plum Insurance,Account Executive,Other,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/account-executive-at-plum-commercial-real-estate-lending-4227524557,General Hiring,2025-06-21 20:16:32,False,False
Plum Insurance,Account Executive Smb Sales,Sales,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/account-executive-smb-sales-at-plum-4228243385,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Plum Insurance,Outside Sales Representative,Sales,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/outside-sales-representative-at-platinum-supplemental-insurance-inc-4138175322,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
