company_name,department,seniority,job_url,growth_signal_tag,processed_timestamp,growth_tag_remote_hiring_focus,growth_tag_product_team_buildout,job_title_clean,location
Chargebee,Marketing,Mid,https://www.linkedin.com/jobs/view/product-marketing-manager-at-chargebee-4236023473,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,False,Product Marketing Manager In Salt Lake ...,"Chennai, India"
Chargebee,Product,Mid,https://in.linkedin.com/jobs/view/staff-product-manager-at-chargebee-4243602661,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,"Staff Product Manager In Chennai, Tamil ...","Chennai, India"
Chargebee,Other,Mid,https://www.linkedin.com/jobs/view/large-enterprise-program-manager-at-chargebee-4239605424,Leadership Upgrade,2025-06-21 20:16:32,False,False,Large Enterprise Program Manager,"Chennai, India"
Chargebee,Marketing,Mid,https://in.linkedin.com/jobs/view/product-marketing-manager-saas-at-chargebee-4248768858,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,False,Product Marketing Manager -Saas,"Chennai, India"
Chargebee,Marketing,Mid,https://in.linkedin.com/jobs/view/product-marketing-manager-revenue-recognition-at-chargebee-4247319646,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,False,Product Marketing Manager,"Chennai, India"
Chargebee,Product,Mid,https://www.linkedin.com/jobs/view/business-development-representative-at-chargebee-4208315795,General Hiring,2025-06-21 20:16:32,False,True,Business Development Representative,"Chennai, India"
Chargebee,Product,Mid,https://ie.linkedin.com/jobs/view/business-development-representative-at-chargebee-3920389733,General Hiring,2025-06-21 20:16:32,False,True,Business Development Representative,"Chennai, India"
Chargebee,Product,Mid,https://in.linkedin.com/jobs/view/business-development-representative-emea-at-chargebee-4217444510,General Hiring,2025-06-21 20:16:32,False,True,Business Development Representative Emea,"Chennai, India"
Chargebee,Product,Mid,https://ie.linkedin.com/jobs/view/enterprise-business-development-representative-at-chargebee-4050293110,General Hiring,2025-06-21 20:16:32,False,True,Enterprise Business Development Representative,"Chennai, India"
Chargebee,Other,Mid,https://www.linkedin.com/jobs/view/enterprise-account-executive-at-chargebee-4159002587?refId=tOoR%2B2wMXB4BiKb65mRzCA%3D%3D&trackingId=ovFGcMQ8ZdyVM7AyC4EGtw%3D%3D,General Hiring,2025-06-21 20:16:32,False,False,Enterprise Account Executive In San Francisco ...,"Chennai, India"
Chargebee,Engineering,Mid,https://in.linkedin.com/jobs/view/software-engineer-backend-at-chargebee-4252795952,Engineering Buildout,2025-06-21 20:16:32,False,False,Software Engineer Backend,"Chennai, India"
Chargebee,Engineering,Senior,https://in.linkedin.com/jobs/view/senior-software-engineer-cloud-infrastructure-at-chargebee-4249333466,Engineering Buildout,2025-06-21 20:16:32,False,False,Senior Software Engineer,"Chennai, India"
Chargebee,Engineering,Lead,https://in.linkedin.com/jobs/view/lead-software-engineer-at-chargebee-4250572150,"Leadership Upgrade, Engineering Buildout",2025-06-21 20:16:32,False,False,Lead Software Engineer,"Chennai, India"
Chargebee,Engineering,Mid,https://in.linkedin.com/jobs/view/software-engineer-at-chargebee-4245679016,Engineering Buildout,2025-06-21 20:16:32,False,False,"Software Engineer In Chennai, Tamil ...","Chennai, India"
