company_name,job_title,department,location,seniority,job_url,timestamp,role_function,Leadership Upgrade,New Product Initiative,Engineering Buildout,Design Overhaul,Go-To-Market Expansion,General Hiring
Chargebee,Product Marketing Manager,Marketing,Remote,Mid-level,https://www.linkedin.com/jobs/view/product-marketing-manager-at-chargebee-4236023473,2025-06-21 20:50:47,Product Management,1,1,0,0,0,0
Chargebee,Staff Product Manager,Product,Remote,Mid-level,https://in.linkedin.com/jobs/view/staff-product-manager-at-chargebee-4243602661,2025-06-21 20:50:47,Product Management,1,1,0,0,0,0
Chargebee,Large Enterprise Program Manager,Other,Remote,Mid-level,https://www.linkedin.com/jobs/view/large-enterprise-program-manager-at-chargebee-4239605424,2025-06-21 20:50:47,Other,1,0,0,0,0,0
Chargebee,Product Marketing Manager -Saas,Marketing,Remote,Mid-level,https://in.linkedin.com/jobs/view/product-marketing-manager-saas-at-chargebee-4248768858,2025-06-21 20:50:47,Product Management,1,1,0,0,0,0
Chargebee,Product Marketing Manager,Marketing,Remote,Mid-level,https://in.linkedin.com/jobs/view/product-marketing-manager-revenue-recognition-at-chargebee-4247319646,2025-06-21 20:50:47,Product Management,1,1,0,0,0,0
Chargebee,Business Development Representative,Product,Remote,Mid-level,https://www.linkedin.com/jobs/view/business-development-representative-at-chargebee-4208315795,2025-06-21 20:50:47,Other,0,0,0,0,0,1
Chargebee,Business Development Representative,Product,Empowers Businesses To Streamline Their Subscription Billing Operations And,Mid-level,https://ie.linkedin.com/jobs/view/business-development-representative-at-chargebee-3920389733,2025-06-21 20:50:47,Other,0,0,0,0,0,1
Chargebee,Business Development Representative Emea,Product,Remote,Mid-level,https://in.linkedin.com/jobs/view/business-development-representative-emea-at-chargebee-4217444510,2025-06-21 20:50:47,Other,0,0,0,0,0,1
Chargebee,Enterprise Business Development Representative,Product,Remote,Mid-level,https://ie.linkedin.com/jobs/view/enterprise-business-development-representative-at-chargebee-4050293110,2025-06-21 20:50:47,Other,0,0,0,0,0,1
Chargebee,Enterprise Account Executive,Other,Remote,Mid-level,https://www.linkedin.com/jobs/view/enterprise-account-executive-at-chargebee-4159002587?refId=tOoR%2B2wMXB4BiKb65mRzCA%3D%3D&trackingId=ovFGcMQ8ZdyVM7AyC4EGtw%3D%3D,2025-06-21 20:50:47,Sales,0,0,0,0,0,1
Chargebee,Software Engineer Backend,Engineering,Remote,Mid-level,https://in.linkedin.com/jobs/view/software-engineer-backend-at-chargebee-4252795952,2025-06-21 20:50:47,Engineering,0,0,1,0,0,0
Chargebee,Senior Software Engineer,Engineering,Remote,Senior,https://in.linkedin.com/jobs/view/senior-software-engineer-cloud-infrastructure-at-chargebee-4249333466,2025-06-21 20:50:47,Engineering,0,0,1,0,0,0
Chargebee,Lead Software Engineer,Engineering,Our Team As A Lead Software Engineer And Help Transform How Businesses Engage With Their Customers Through Our Innovative Subscription,Lead,https://in.linkedin.com/jobs/view/lead-software-engineer-at-chargebee-4250572150,2025-06-21 20:50:47,Engineering,1,0,1,0,0,0
Chargebee,Software Engineer,Engineering,Remote,Mid-level,https://in.linkedin.com/jobs/view/software-engineer-at-chargebee-4245679016,2025-06-21 20:50:47,Engineering,0,0,1,0,0,0
Chargebee,Staff Product Designer,Design,Remote,Mid-level,https://in.linkedin.com/jobs/view/staff-product-designer-at-chargebee-4248586460,2025-06-21 20:50:47,Design,0,1,0,1,0,0
Chargebee,"Senior Director, Design & Research",Design,Automates Revenue Operations For High,Senior,https://www.linkedin.com/jobs/view/senior-director-design-research-at-chargebee-4081314653,2025-06-21 20:50:47,Other,1,0,0,0,0,0
Chargebee,"Lead, Ux Product Designer",Design,Remote,Lead,https://www.linkedin.com/jobs/view/lead-ux-product-designer-at-deloitte-4245935416,2025-06-21 20:50:47,Design,1,1,0,1,0,0
Chargebee,User Interaction/User Experience Designer,Design,Remote,Mid-level,https://www.linkedin.com/jobs/view/user-interaction-user-experience-ui-ux-designer-at-m-s-consulting-4233444269,2025-06-21 20:50:47,Design,0,0,0,1,0,0
Chargebee,Front End Engineer,Engineering,Remote,Mid-level,https://in.linkedin.com/jobs/view/188171756,2025-06-21 20:50:47,Engineering,0,0,0,0,0,1
Chargebee,Senior Lead Software Engineer,Engineering,Remote,Senior,https://in.linkedin.com/jobs/view/senior-lead-software-engineer-at-chargebee-4212698827,2025-06-21 20:50:47,Engineering,1,0,1,0,0,0
Chargebee,Customer Success Manager,Customer Success,Remote,Mid-level,https://ie.linkedin.com/jobs/view/customer-success-manager-at-chargebee-4213549553,2025-06-21 20:50:47,Customer Success,1,0,0,0,0,0
Chargebee,Global Head Of Customer Operations ..,Other,Remote,Mid-level,https://www.linkedin.com/jobs/view/3829486346,2025-06-21 20:50:47,Other,0,0,0,0,0,1
